ok  	github.com/shashank-sn/clean-code/cmd/clean-code	1.650s
ok  	github.com/shashank-sn/clean-code/examples/benchmark-flow	(cached)
ok  	github.com/shashank-sn/clean-code/examples/benchmark-flow/outcomes/cc/slug	(cached)
ok  	github.com/shashank-sn/clean-code/examples/benchmark-flow/outcomes/ce/slug	(cached)
ok  	github.com/shashank-sn/clean-code/harness/adapters	(cached)
ok  	github.com/shashank-sn/clean-code/harness/workflow	(cached)
ok  	github.com/shashank-sn/clean-code/internal/adaptive	(cached)
ok  	github.com/shashank-sn/clean-code/internal/agents	(cached)
ok  	github.com/shashank-sn/clean-code/internal/architecture	(cached)
ok  	github.com/shashank-sn/clean-code/internal/audit	1.473s
ok  	github.com/shashank-sn/clean-code/internal/benchmark	(cached)
ok  	github.com/shashank-sn/clean-code/internal/contracts	(cached)
ok  	github.com/shashank-sn/clean-code/internal/discover	(cached)
ok  	github.com/shashank-sn/clean-code/internal/doctrine	(cached)
ok  	github.com/shashank-sn/clean-code/internal/evidence	(cached)
ok  	github.com/shashank-sn/clean-code/internal/gauntlet	(cached)
ok  	github.com/shashank-sn/clean-code/internal/hosts	(cached)
ok  	github.com/shashank-sn/clean-code/internal/policy	(cached)
ok  	github.com/shashank-sn/clean-code/internal/providers	(cached)
ok  	github.com/shashank-sn/clean-code/internal/repository	(cached)
ok  	github.com/shashank-sn/clean-code/internal/review	1.397s
ok  	github.com/shashank-sn/clean-code/internal/runner	(cached)
ok  	github.com/shashank-sn/clean-code/internal/telemetry	(cached)
ok  	github.com/shashank-sn/clean-code/internal/trace	(cached)
ok  	github.com/shashank-sn/clean-code/internal/verify	(cached)
ok  	github.com/shashank-sn/clean-code/tests	12.102s
ok  	github.com/shashank-sn/clean-code/tests/integration	1.418s
